,id,id_str,user_location,country_location
0,1355345090022154241,1355345090022154241,"Atlantic, Pacific, Indian, Arctic, & Southern Oceans",Unknown
1,1355321147701686273,1355321147701686273,Not Available,Unknown
2,1355286925809094659,1355286925809094659,Not Available,Unknown
3,1355276872410681348,1355276872410681348,"28.385233, -81.563873. ",Unknown
4,1355268165148815360,1355268165148815360,Canada,Canada
5,1355268161939992576,1355268161939992576,Canada,Canada
6,1355264500925145093,1355264500925145093,Earth,Unknown
7,1355243694669004800,1355243694669004800,"South Jordan, UT",United States
8,1355224896582934533,1355224896582934533,"Broward County, Florida",United States
9,1355189722692243456,1355189722692243456,"Denver, CO",United States
10,1355157521464487945,1355157521464487945,Monaco,Monaco
11,1355156770155614216,1355156770155614216,NY | LA | PARIS,Unknown
12,1355153796721217536,1355153796721217536,Monaco,Monaco
13,1355141184021213192,1355141184021213192,ajks - he / him - autist - 18,Unknown
14,1355118276444094466,1355118276444094466,"South Devon, UK",United States
15,1355100680671928321,1355100680671928321,Not Available,Unknown
16,1355086730689273856,1355086730689273856,"Wurundjeri Land, Kulin Nation",Australia
17,1355082660335374342,1355082660335374342,"Wurundjeri Land, Kulin Nation",Australia
18,1355064566841962497,1355064566841962497,Not Available,Unknown
19,1355053049312653313,1355053049312653313,Not Available,Unknown
20,1355008939621036032,1355008939621036032,Not Available,Unknown
21,1354997696856166403,1354997696856166403,"Santa Monica, CA",United States
22,1354984266216710146,1354984266216710146,Not Available,Unknown
23,1354959700865986575,1354959700865986575,Planet Earth!,Unknown
24,1354957674589380610,1354957674589380610,"Seattle, WA",United States
25,1354930496401244161,1354930496401244161,UK,United Kingdom
26,1354886747902119938,1354886747902119938,Not Available,Unknown
27,1354875698373136385,1354875698373136385,"Galway, Ireland",Ireland
28,1354871522704277508,1354871522704277508,Mundi Salutem,Unknown
29,1354869245612412930,1354869245612412930,Occupied Kalapuya Territory,United States
30,1354851635902771201,1354851635902771201,Not Available,Unknown
31,1354846868841357312,1354846868841357312,Not Available,Unknown
32,1354840540836220930,1354840540836220930,"Atlantic, Pacific, Indian, Arctic, & Southern Oceans",Unknown
33,1354831310146035712,1354831310146035712,"Walpole, Maine",United States
34,1354819157317980168,1354819157317980168,"Lausanne, Switzerland",Switzerland
35,1354817461397319684,1354817461397319684,Not Available,Unknown
36,1354816329182662656,1354816329182662656,Calvert/ Witless Bay NL,Canada
37,1354814057044295686,1354814057044295686,Not Available,Unknown
38,1354806038516514819,1354806038516514819,Courage in Despair,Unknown
39,1354799833958076416,1354799833958076416,Monaco,Monaco
40,1354799572590227457,1354799572590227457,Not Available,Unknown
41,1354780917756289027,1354780917756289027,Not Available,Unknown
42,1354727182069768194,1354727182069768194,"Cairns, Queensland",Australia
43,1354709520795230208,1354709520795230208,"England, UK",United Kingdom
44,1354623637836472320,1354623637836472320,Queensland,Australia
45,1354623631633088512,1354623631633088512,Queensland,Australia
46,1354623626553815040,1354623626553815040,Queensland,Australia
47,1354623624188203011,1354623624188203011,Queensland,Australia
48,1354619040673763331,1354619040673763331,"Union City, NJ",United States
49,1354596816256462848,1354596816256462848,"Grand Junction, CO",United States
50,1354589257021710339,1354589257021710339,"Washington, DC",United States
51,1354556395878670339,1354556395878670339,"Bay Area, California",United States
52,1354550877919473664,1354550877919473664,"Sydney, New South Wales",Australia
53,1354534578849898508,1354534578849898508,Not Available,Unknown
54,1354522866243543041,1354522866243543041,"Washington, DC",United States
55,1354522535677878272,1354522535677878272,Not Available,Unknown
56,1354521173313216512,1354521173313216512,"Miami, FL",United States
57,1354509576259969027,1354509576259969027,Not Available,Unknown
58,1354505037184176131,1354505037184176131,Not Available,Unknown
59,1354504632425472014,1354504632425472014,switzerland,Switzerland
60,1354463372197187587,1354463372197187587,"Lausanne, Switzerland",Switzerland
61,1354462943786754057,1354462943786754057,"Gland, Switzerland",Switzerland
62,1354456792382771205,1354456792382771205,"The Hague, The Netherlands",Netherlands
63,1354449082228604932,1354449082228604932,"Bristol, England",United Kingdom
64,1354446313832599556,1354446313832599556,"Virginia, USA",United States
65,1354436620586541056,1354436620586541056,Canada & Northern Ireland,Unknown
66,1354435191801081860,1354435191801081860,Nigeria,Nigeria
67,1354429768133992450,1354429768133992450,"Ottawa, Ontario",Canada
68,1354383651404824579,1354383651404824579,Not Available,Unknown
69,1354371285418209281,1354371285418209281,"Lausanne, Switzerland",Switzerland
70,1354361237140869120,1354361237140869120,Not Available,Unknown
71,1354358678095331329,1354358678095331329,Netherlands,Netherlands
72,1354300719948419076,1354300719948419076,Not Available,Unknown
73,1354277016363786246,1354277016363786246,"Yerevan, Armenia",Armenia
74,1354259856782356481,1354259856782356481,"Townsville, Queensland",Canada
75,1354223596080492547,1354223596080492547,NE Pacific Ocean,Unknown
76,1354206343171874818,1354206343171874818,Cayman Islands,Cayman Islands
77,1354197662980055040,1354197662980055040,University of Miami,United States
78,1354189048655572993,1354189048655572993,Not Available,Unknown
79,1354185600551641089,1354185600551641089,Not Available,Unknown
80,1354150781679616000,1354150781679616000,"California, USA",United States
81,1354142919058317313,1354142919058317313,"Wellington, New Zealand",New Zealand
82,1354134902493605889,1354134902493605889,We Are Everywhere,Unknown
83,1354123227979800577,1354123227979800577,Not Available,Unknown
84,1354123084119171072,1354123084119171072,"Tucson, AZ",United States
85,1354121367000641537,1354121367000641537,Not Available,Unknown
86,1354105425080283136,1354105425080283136,County Wicklow Ireland,Ireland
87,1354103320315617283,1354103320315617283,"Truro, England",United Kingdom
88,1354075700140134401,1354075700140134401,"Delft, the Netherlands",Netherlands
89,1354054944899395585,1354054944899395585,Not Available,Unknown
90,1354017092471668736,1354017092471668736,Maldives,Maldives
91,1354016016662024192,1354016016662024192,"Sydney, Australia.",Australia
92,1353997222136963073,1353997222136963073,Nigeria,Nigeria
93,1353990478862155777,1353990478862155777,Nigeria,Nigeria
94,1353985440970399744,1353985440970399744,Nigeria,Nigeria
95,1353981843918499840,1353981843918499840,Nigeria,Nigeria
96,1353976796165906433,1353976796165906433,Nigeria,Nigeria
97,1353975785636438016,1353975785636438016,Nigeria,Nigeria
98,1353958661169680384,1353958661169680384,"Seattle, WA",United States
99,1353956745920475136,1353956745920475136,Not Available,Unknown
100,1353929313347747842,1353929313347747842,Australia,Australia
101,1353923470988435457,1353923470988435457,Australia,Australia
102,1353882894310248448,1353882894310248448,"Rhône-Alpes, France",France
103,1353827338799247362,1353827338799247362,Not Available,Unknown
104,1353817185731432450,1353817185731432450,Worldwide,Unknown
105,1353803252815564803,1353803252815564803,Canada,Canada
106,1353787253198368775,1353787253198368775,Washington DC,United States
107,1353785962594246658,1353785962594246658,Not Available,Unknown
108,1353784285006680064,1353784285006680064,"Irvine, California",United States
109,1353771914058149892,1353771914058149892,We Are Everywhere,Unknown
110,1353752369754824704,1353752369754824704,"WenNinglvr, location",Unknown
111,1353738130097119236,1353738130097119236,"Newtown, PA",United States
112,1353736289636519937,1353736289636519937,"Warrington, England",United Kingdom
113,1353736184141373441,1353736184141373441,"Warrington, England",United Kingdom
114,1353730044732956674,1353730044732956674,"Austin, TX",United States
115,1353717828210348032,1353717828210348032,United States,United States
116,1353679120950046721,1353679120950046721,London,United Kingdom
117,1353667378022920192,1353667378022920192,Monaco,Monaco
118,1353665036091318272,1353665036091318272,Not Available,Unknown
119,1353651876949061633,1353651876949061633,"Odder, Danmark",Denmark
120,1353470366774157312,1353470366774157312,Toronto area,Canada
121,1353447666261356549,1353447666261356549,United States,United States
122,1353412636105461760,1353412636105461760,Colombia,Colombia
123,1353409640076337152,1353409640076337152,Not Available,Unknown
124,1353383059891040258,1353383059891040258,"HQ - Arlington, VA",United States
125,1353374594980311043,1353374594980311043,Not Available,Unknown
126,1353366730681307136,1353366730681307136,He/Him We/Us/Ours,Unknown
127,1353350195803729921,1353350195803729921,New York City,United States
128,1353300734784065537,1353300734784065537,"London, UK",United Kingdom
129,1353242844870406144,1353242844870406144,Not Available,Unknown
130,1353205194050289664,1353205194050289664,THE OTHER REALM,Unknown
131,1353195263050076160,1353195263050076160,Not Available,Unknown
132,1353194425112014849,1353194425112014849,"Southfield, MI",United States
133,1353181028970602496,1353181028970602496,Not Available,Unknown
134,1353130375321587712,1353130375321587712,Not Available,Unknown
135,1353034781710307330,1353034781710307330,"Key Largo, FL",United States
136,1353026900571152387,1353026900571152387,"Murrells Inlet, SC",United States
137,1353006406048354304,1353006406048354304,Not Available,Unknown
138,1352981926320214016,1352981926320214016,Brussels,Belgium
139,1352979401596538880,1352979401596538880,"Lexington, MA",United States
140,1352959754088407040,1352959754088407040,"Rochester, NY",United States
141,1352946118066384896,1352946118066384896,Not Available,Unknown
142,1352938979281178624,1352938979281178624,India,India
143,1352932383557898240,1352932383557898240,"Doha, Qatar",Qatar
144,1352916338839269376,1352916338839269376,Freetown,Sierra Leone
145,1352908434203504640,1352908434203504640,Bali,Indonesia
146,1352847995327414277,1352847995327414277,Mid-Atlantic,Unknown
147,1352828995142733826,1352828995142733826,Kincardine Ontario Canada,Canada
148,1352822731687874560,1352822731687874560,Not Available,Unknown
149,1352811849834655746,1352811849834655746,Not Available,Unknown
150,1352791504394145792,1352791504394145792,"Oslo, Norway",Norway
151,1352789909258588160,1352789909258588160,Chicago,United States
152,1352784838957346822,1352784838957346822,Not Available,Unknown
153,1352767198708834309,1352767198708834309,"Vladivostok, Russia",Russia
154,1352765957026942977,1352765957026942977,Not Available,Unknown
155,1352759521723219968,1352759521723219968,"Paris, France",France
156,1352737597106368512,1352737597106368512,München,Germany
157,1352734323624042497,1352734323624042497,Not Available,Unknown
158,1352733763952914432,1352733763952914432,Not Available,Unknown
159,1352721437195333633,1352721437195333633,"Melbourne, Victoria",Australia
160,1352719598303502337,1352719598303502337,Not Available,Unknown
161,1352715899346640897,1352715899346640897,"Los Angeles, CA",United States
162,1352715156787138560,1352715156787138560,Not Available,Unknown
163,1352713578273517570,1352713578273517570,"ID, UT, CA, KS, CT",United States
164,1352701327097405445,1352701327097405445,"Whitby, Ontario, Canada",Canada
165,1352692599405105153,1352692599405105153,"Bonn, Germany",Germany
166,1352670788738932737,1352670788738932737,"College Park, MD",United States
167,1352663318742228993,1352663318742228993,"Sarasota, FL",United States
168,1352655694076456961,1352655694076456961,"New York, USA",United States
169,1352654399244480515,1352654399244480515,Not Available,Unknown
170,1352651073958379520,1352651073958379520,"South West, England",United Kingdom
171,1352649082926489600,1352649082926489600,"Brighton, England",United Kingdom
172,1352644600893214725,1352644600893214725,"Brighton, England",United Kingdom
173,1352641092479377409,1352641092479377409,swimming in oceans,Unknown
174,1352636696714649600,1352636696714649600,"Raleigh, NC",United States
175,1352630483939549187,1352630483939549187,PracticalAction,Unknown
176,1352617636069216261,1352617636069216261,San Francisco Bay,United States
177,1352616216796540929,1352616216796540929,"Boston, MA",United States
178,1352615606676320256,1352615606676320256,Vermont,United States
179,1352611646087307268,1352611646087307268,"Atlantic, Pacific, Indian, Arctic, & Southern Oceans",Unknown
180,1352609413371195395,1352609413371195395,Not Available,Unknown
181,1352604029285789697,1352604029285789697,Not Available,Unknown
182,1352598621317959681,1352598621317959681,Not Available,Unknown
183,1357852007135027202,1357852007135027202,"Victoria, B.C.",Canada
184,1357845645000921093,1357845645000921093,"Miami, FL",United States
185,1357839359483858946,1357839359483858946,Greater Houston; 59% Irish,Unknown
186,1357825006982606849,1357825006982606849,"Conception Bay Sth, NL, Canada",Canada
187,1357807966448021506,1357807966448021506,University of Miami,United States
188,1357804318754275337,1357804318754275337,"Koh Tao, Thailand",Thailand
189,1357718404438888449,1357718404438888449,Not Available,Unknown
190,1357713750976065545,1357713750976065545,USA,United States
191,1357702630458466307,1357702630458466307,"Bronx, New York",United States
192,1357702142027530248,1357702142027530248,Not Available,Unknown
193,1357682459098439689,1357682459098439689,Not Available,Unknown
194,1357677893669724166,1357677893669724166,Australia,Australia
195,1357673900948258819,1357673900948258819,"Sydney, Australia",Australia
196,1357664926840590340,1357664926840590340,Not Available,Unknown
197,1357663407420432385,1357663407420432385,Oxford,United Kingdom
198,1357644211479281665,1357644211479281665,London and Brighton,United Kingdom
199,1357642826532741120,1357642826532741120,"Villefranche-sur-Mer, France",France
200,1357638599794167809,1357638599794167809,"Washington, DC",United States
201,1357611105347018753,1357611105347018753,Not Available,Unknown
202,1357569910935805954,1357569910935805954,Stockholm,Sweden
203,1357531251716988931,1357531251716988931,Not Available,Unknown
204,1357479373473988608,1357479373473988608,"Malibu, CA",United States
205,1357344382332985347,1357344382332985347,Not Available,Unknown
206,1357317445128753153,1357317445128753153,Mid-Atlantic,Unknown
207,1357305817654042624,1357305817654042624,Ethiopia,Ethiopia
208,1357302128751042560,1357302128751042560,Boston,United States
209,1357270194297700359,1357270194297700359,Not Available,Unknown
210,1357243002482229249,1357243002482229249,South Africa,South Africa
211,1357145378794078209,1357145378794078209,Worldwide,Unknown
212,1357128561514196992,1357128561514196992,Florida Keys,United States
213,1357123412083187713,1357123412083187713,México,Mexico
214,1357120197019250688,1357120197019250688,"Key Largo, FL",United States
215,1357105084044353536,1357105084044353536,"Washington, D.C.",United States
216,1357098174020784129,1357098174020784129,Not Available,Unknown
217,1357069112342642688,1357069112342642688,Fort Lauderdale,United States
218,1357052192474161154,1357052192474161154,"New York, NY",United States
219,1357043035624906752,1357043035624906752,"Tromsø, Norway",Norway
220,1357026631009923072,1357026631009923072,"San Francisco, CA",United States
221,1357022029136953346,1357022029136953346,"Boston, MA",United States
222,1357018764512874497,1357018764512874497,"Washington, DC",United States
223,1357002042389106695,1357002042389106695,Los Angeles,United States
224,1356996424102268928,1356996424102268928,"Orono, ME",United States
225,1356994615207936009,1356994615207936009,"Grand Junction, CO",United States
226,1356960681040384004,1356960681040384004,Egypt,Egypt
227,1356957047556886534,1356957047556886534,"Sioux Falls, SD",United States
228,1356942937624629250,1356942937624629250,"Monaco, Indonesia, Australia",Unknown
229,1356717925772615686,1356717925772615686,Not Available,Unknown
230,1356714327202541571,1356714327202541571,"Brighton, England",United Kingdom
231,1356709351847825410,1356709351847825410,On a server somewhere,Unknown
232,1356696055715258369,1356696055715258369,"College Park, MD",United States
233,1356687696048115716,1356687696048115716,"College Station, TX",United States
234,1356672040200269824,1356672040200269824,"Virginia, USA",United States
235,1356668577097605120,1356668577097605120,"Camden, New Jersey",United States
236,1356665197256204288,1356665197256204288,"Koh Tao, Thailand",Thailand
237,1356644870186799106,1356644870186799106,"Maryland, USA",United States
238,1356642058119729152,1356642058119729152,"Wangunk land, Middletown CT",United States
239,1356631759501357056,1356631759501357056,"Atlanta, GA",United States
240,1356625884288057344,1356625884288057344,Not Available,Unknown
241,1356623429433139202,1356623429433139202,Not Available,Unknown
242,1356605023237586950,1356605023237586950,"Atlantic, Pacific, Indian, Arctic, & Southern Oceans",Unknown
243,1356603285143224320,1356603285143224320,"Sydney, London, Tokyo, Boston",Unknown
244,1356603219326210049,1356603219326210049,Not Available,Unknown
245,1356556521027620864,1356556521027620864,Not Available,Unknown
246,1356551845431312385,1356551845431312385,Not Available,Unknown
247,1356533121643077633,1356533121643077633,"Monaco, Indonesia, Australia",Unknown
248,1356502038599897088,1356502038599897088,"Mombasa, Kenya",Kenya
249,1356483672266792960,1356483672266792960,"Missoula , Montana",United States
250,1356475016116920322,1356475016116920322,Not Available,Unknown
251,1356393884515897346,1356393884515897346,"Kumeyaay Land – San Diego, CA",United States
252,1356382643420540931,1356382643420540931,"TX, CA, ME, MD, NH & Ontario",United States
253,1356311690791497728,1356311690791497728,Not Available,Unknown
254,1356289491623936001,1356289491623936001,Paris,France
255,1356239385847595009,1356239385847595009,Washington DC & Worldwide,United States
256,1356233151048278017,1356233151048278017,Not Available,Unknown
257,1356206159343054853,1356206159343054853,Not Available,Unknown
258,1356186335657254915,1356186335657254915,Jamaica- Trinidad &Tobago,Unknown
259,1356169884607143937,1356169884607143937,Mid-Atlantic,Unknown
260,1356154071200264194,1356154071200264194,"Lusaka, Zambia",Zambia
261,1356152726753845250,1356152726753845250,Catalunya,Spain
262,1356111613741379584,1356111613741379584,"Yerevan, Armenia",Armenia
263,1356105602200698880,1356105602200698880,The Boundless Sea,Unknown
264,1356099283989262338,1356099283989262338,"Queensbury, NY",United States
265,1356094856142024704,1356094856142024704,Maldives,Maldives
266,1355988692553363461,1355988692553363461,"Taylor, Texas",United States
267,1355985373944406020,1355985373944406020,Forever Himalayas....,Unknown
268,1355985117051641857,1355985117051641857,"Kuring-Gai, Australia",Australia
269,1355983958710882304,1355983958710882304,"Leeds, England",United Kingdom
270,1355935929551216645,1355935929551216645,"Taylor, Texas",United States
271,1355932860931256322,1355932860931256322,Not Available,Unknown
272,1355919908408877061,1355919908408877061,"Athens, Greece",Greece
273,1355890105429450754,1355890105429450754,"Key Largo, FL",United States
274,1355875936521121792,1355875936521121792,"Plymouth, England",United Kingdom
275,1355866180318339073,1355866180318339073,Jamaica- Trinidad &Tobago,Unknown
276,1355866087989125121,1355866087989125121,Jamaica- Trinidad &Tobago,Unknown
277,1355772783742111752,1355772783742111752,Not Available,Unknown
278,1355717910409342979,1355717910409342979,Not Available,Unknown
279,1355707088752701444,1355707088752701444,Not Available,Unknown
280,1360674394243227649,1360674394243227649,"East Lansing, MI",United States
281,1360651464977371141,1360651464977371141,"Koh Tao, Thailand",Thailand
282,1360634508148695042,1360634508148695042,"East Lansing, MI",United States
283,1360624775190749189,1360624775190749189,Not Available,Unknown
284,1360590398150836232,1360590398150836232,Paris,France
285,1360560541421481986,1360560541421481986,UK,United Kingdom
286,1360532164929028096,1360532164929028096,Under the sea,Unknown
287,1360526881146220544,1360526881146220544,"Washington, DC",United States
288,1360491133525127170,1360491133525127170,Håfa adai from Guam!,Guam
289,1360472913292513282,1360472913292513282,United Kingdom,United Kingdom
290,1360334995710124032,1360334995710124032,"Irvine, CA",United States
291,1360303413507092482,1360303413507092482,Grand Cayman & Pittsburgh PA,United States
292,1360294676708925444,1360294676708925444,Not Available,Unknown
293,1360287709919518723,1360287709919518723,"Washington, DC",United States
294,1360270356074889216,1360270356074889216,Not Available,Unknown
295,1360228348874612736,1360228348874612736,Cayman Islands,Cayman Islands
296,1360226518606245897,1360226518606245897,"Milton Keynes, England",United Kingdom
297,1360203662279266304,1360203662279266304,"Orlando, FL",United States
298,1360195970529714177,1360195970529714177,Not Available,Unknown
299,1360180296151429121,1360180296151429121,UK,United Kingdom
300,1360083389185888262,1360083389185888262,"Auckland, Sydney",Australia
301,1360075606247968773,1360075606247968773,Great Barrier Reef,Australia
302,1360069598830231556,1360069598830231556,"Hawaii, USA",United States
303,1360027519437709312,1360027519437709312,Not Available,Unknown
304,1359994918836535299,1359994918836535299,Planet Earth,Unknown
305,1359986871921766400,1359986871921766400,70 miles west of Key West,United States
306,1359980931805712387,1359980931805712387,"Sunshine Coast, Australia",Australia
307,1359911578691371012,1359911578691371012,"Sant Just Desvern, Catalonia",Spain
308,1359886643155640320,1359886643155640320,"Key Largo, FL",United States
309,1359874015993683968,1359874015993683968,"New York, NY",United States
310,1359862572023963648,1359862572023963648,"Cambridge, UK",United Kingdom
311,1359743719642189825,1359743719642189825,"Townsville, Australia",Australia
312,1359695434042593281,1359695434042593281,Hong Kong,China
313,1359638680122650631,1359638680122650631,Not Available,Unknown
314,1359608095698259970,1359608095698259970,Not Available,Unknown
315,1359525158222970890,1359525158222970890,Not Available,Unknown
316,1359515083018272768,1359515083018272768,Not Available,Unknown
317,1359461452273225736,1359461452273225736,14 || she/her,Unknown
318,1359452478517960706,1359452478517960706,Paris,France
319,1359434497515741184,1359434497515741184,Global,Unknown
320,1359424216416845828,1359424216416845828,"Nakuru, Kenya",Kenya
321,1359382789024436225,1359382789024436225,Hong Kong,China
322,1359353890857222145,1359353890857222145,Not Available,Unknown
323,1359351255403925507,1359351255403925507,California,United States
324,1359307024656306182,1359307024656306182,Sri Lanka #upcountry,Sri Lanka
325,1359298391377870851,1359298391377870851,Not Available,Unknown
326,1359280482823917570,1359280482823917570,Not Available,Unknown
327,1359263920372944896,1359263920372944896,"Perth, Western Australia",Australia
328,1359253741040328707,1359253741040328707,United States,United States
329,1359252311155957761,1359252311155957761,Not Available,Unknown
330,1359249628068257807,1359249628068257807,Not Available,Unknown
331,1359247351164985344,1359247351164985344,Australia,Australia
332,1359220875682324484,1359220875682324484,Nairobi,Kenya
333,1359198255117201409,1359198255117201409,"Boscombe UK, bwo the Caribbean",Australia
334,1359162925085315073,1359162925085315073,Not Available,Unknown
335,1359157209087832065,1359157209087832065,WorldWide,Unknown
336,1359154864186621967,1359154864186621967,Monaco,Monaco
337,1359114364356333572,1359114364356333572,"Tampa, FL",United States
338,1359108924020908032,1359108924020908032,Maldives,Maldives
339,1359099089422585856,1359099089422585856,Not Available,Unknown
340,1359083576529018882,1359083576529018882,Sapporo,Japan
341,1359071700860682241,1359071700860682241,University of Exeter,United Kingdom
342,1359062259016683520,1359062259016683520,3rd Rock from the Sun!,Unknown
343,1358997039854456832,1358997039854456832,Canberra,Australia
344,1358957723170209793,1358957723170209793,"Hobart, Tasmania",Australia
345,1358911322700853248,1358911322700853248,Not Available,Unknown
346,1358902530571268099,1358902530571268099,Last Frontier - North of 61°,Unknown
347,1358892202944983042,1358892202944983042,Coconut Island (Moku o Loʻe),United States
348,1358870052708233219,1358870052708233219,Not Available,Unknown
349,1358848288569446400,1358848288569446400,"Pawtucket, Massachusett lands",United States
350,1358783956536094720,1358783956536094720,Los Angeles,United States
351,1358714659180843009,1358714659180843009,Not Available,Unknown
352,1358705917123039233,1358705917123039233,Paris,France
353,1358637349685481472,1358637349685481472,Mumbai,India
354,1358577478747512833,1358577478747512833,"Duke Nukem, NM",United States
355,1358557518050570242,1358557518050570242,"New Jersey, USA",United States
356,1358552344485646338,1358552344485646338,Planet Earth,Unknown
357,1358501272752644097,1358501272752644097,"Paris, Île de France",France
358,1358460740378779650,1358460740378779650,Florida Keys,United States
359,1358447679819366404,1358447679819366404,Ireland & on a plane soon!,Unknown
360,1358432611857821703,1358432611857821703,Not Available,Unknown
361,1358283812841676802,1358283812841676802,Mid-Atlantic,Unknown
362,1358119454236901376,1358119454236901376,"Brooklyn, NY",United States
363,1358113360391401476,1358113360391401476,Not Available,Unknown
364,1358108972952285185,1358108972952285185,"Key Largo, FL",United States
365,1358078006657441792,1358078006657441792,Not Available,Unknown
366,1357996317813964800,1357996317813964800,Ireland,Ireland
367,1362945395144486913,1362945395144486913,Not Available,Unknown
368,1362791871647481863,1362791871647481863,Earth,Unknown
369,1362779083059429378,1362779083059429378,"Koh Tao, Thailand",Thailand
370,1362778972505964548,1362778972505964548,Canada,Canada
371,1362676832051560449,1362676832051560449,Not Available,Unknown
372,1362667791262887936,1362667791262887936,"Edinburgh, Scotland",United Kingdom
373,1362665303902195715,1362665303902195715,"Edinburgh, Scotland",United Kingdom
374,1362651228723814405,1362651228723814405,west coast,United States
375,1362635682959691776,1362635682959691776,Not Available,Unknown
376,1362634006903349252,1362634006903349252,Not Available,Unknown
377,1362559180595322882,1362559180595322882,Australia,Australia
378,1362552612126613505,1362552612126613505,Not Available,Unknown
379,1362493589821956096,1362493589821956096,"Honolulu, Hawaii",United States
380,1362491541470781454,1362491541470781454,Not Available,Unknown
381,1362470428351098885,1362470428351098885,Not Available,Unknown
382,1362463932334501888,1362463932334501888,"Lincoln, NE",United States
383,1362452277718564866,1362452277718564866,"Bogotá, D.C., Colombia and UK.",Unknown
384,1362439382041563137,1362439382041563137,"New York, NY 10022",United States
385,1362435055818309635,1362435055818309635,Not Available,Unknown
386,1362432842660278281,1362432842660278281,California & Mombasa Kenya,Unknown
387,1362427949182554117,1362427949182554117,"Madison, WI / Global",Unknown
388,1362423444952997892,1362423444952997892,"East Lansing, MI",United States
389,1362418249439313925,1362418249439313925,"Montréal, Québec",Canada
390,1362414061028335616,1362414061028335616,"Durham, NH, USA",United States
391,1362409024847810564,1362409024847810564,"Bogotá, D.C., Colombia and UK.",Unknown
392,1362406334105288704,1362406334105288704,"Newcastle upon Tyne, UK",United Kingdom
393,1362393965178331139,1362393965178331139,"Key Largo, FL",United States
394,1362371857811267585,1362371857811267585,Not Available,Unknown
395,1362220119376674816,1362220119376674816,Not Available,Unknown
396,1362205904339300357,1362205904339300357,"Watford, England",United Kingdom
397,1362176450821042184,1362176450821042184,"Toulon, France",France
398,1362148762618126341,1362148762618126341,Not Available,Unknown
399,1362146818331713536,1362146818331713536,"Baltimore, MD",United States
400,1362121947698454528,1362121947698454528,"Pasadena, CA",United States
401,1362121366317772806,1362121366317772806,"Portsmouth, UK",United Kingdom
402,1362101709988892673,1362101709988892673,Florida,United States
403,1362098873209139206,1362098873209139206,"Glasgow, Scotland",United Kingdom
404,1362097124993863682,1362097124993863682,Not Available,Unknown
405,1362095920502964228,1362095920502964228,18| she/her| kenny,Unknown
406,1362085730542104579,1362085730542104579,"Key Largo, FL",United States
407,1362077336775127042,1362077336775127042,University of Rochester,United States
408,1362043880435298308,1362043880435298308,Isle of Man,Isle of Man
